analysis-no-repens.txt 
  Dbar: 221.5528
  Dhat: 127.5606
    pD: 93.99222
   DIC: 315.545



 analysis-no-repens.txt results...Inference for Bugs model at "analysis-no-repens.txt", fit using jags,
            beta.pink.infest[1,1]     0.486    6.114*
            beta.pink.infest[1,2]     0.486    6.114*
            beta.pink.infest[2,1]    -5.737   -0.446*
            beta.pink.infest[2,2]    -5.737   -0.446*
            beta.pink.infest[3,1]    -4.168    1.061
            beta.pink.infest[3,2]    -4.168    1.061
            beta.pink.infest[4,1]    -4.519    2.524
            beta.pink.infest[4,2]    -4.519    2.524
              beta.pink.long[1,1]    -4.230    1.926
              beta.pink.long[1,2]    -4.230    1.926
              beta.pink.long[2,1]    -6.717   -0.909*
              beta.pink.long[2,2]    -6.717   -0.909*
              beta.pink.long[3,1]    -3.006    1.961
              beta.pink.long[3,2]    -3.006    1.961
              beta.pink.long[4,1]    -5.150    0.640
              beta.pink.long[4,2]    -5.150    0.640
               beta.pink.map[1,1]     0.000    0.000
               beta.pink.map[1,2]     0.000    0.000
               beta.pink.map[2,1]     0.000    0.000
               beta.pink.map[2,2]     0.000    0.000
               beta.pink.map[3,1]     0.000    0.000
               beta.pink.map[3,2]     0.000    0.000
               beta.pink.map[4,1]     0.000    0.000
               beta.pink.map[4,2]     0.000    0.000
         beta.pink.seed.mass[1,1]     0.000    0.000
         beta.pink.seed.mass[1,2]     0.000    0.000
         beta.pink.seed.mass[2,1]     0.000    0.000
         beta.pink.seed.mass[2,2]     0.000    0.000
         beta.pink.seed.mass[3,1]     0.000    0.000
         beta.pink.seed.mass[3,2]     0.000    0.000
         beta.pink.seed.mass[4,1]     0.000    0.000
         beta.pink.seed.mass[4,2]     0.000    0.000
                 beta.poly.0[1,1]     0.000    0.000
                 beta.poly.0[1,2]     0.000    0.000
                 beta.poly.0[1,3]     0.000    0.000
                 beta.poly.0[1,4]     0.000    0.000
                 beta.poly.0[2,1]     0.000    0.000
                 beta.poly.0[2,2]     0.000    0.000
                 beta.poly.0[2,3]     0.000    0.000
                 beta.poly.0[2,4]     0.000    0.000
              beta.poly.elev[1,1]     0.000    0.000
              beta.poly.elev[1,2]     0.000    0.000
              beta.poly.elev[2,1]     0.000    0.000
              beta.poly.elev[2,2]     0.000    0.000
         beta.poly.fecundity[1,1]     0.000    0.000
         beta.poly.fecundity[1,2]     0.000    0.000
         beta.poly.fecundity[2,1]     0.000    0.000
         beta.poly.fecundity[2,2]     0.000    0.000
       beta.poly.fl.per.head[1,1]     0.000    0.000
       beta.poly.fl.per.head[1,2]     0.000    0.000
       beta.poly.fl.per.head[2,1]     0.000    0.000
       beta.poly.fl.per.head[2,2]     0.000    0.000
            beta.poly.infest[1,1]     0.417    3.364*
            beta.poly.infest[1,2]     0.417    3.364*
            beta.poly.infest[2,1]    -2.636    0.036
            beta.poly.infest[2,2]    -2.636    0.036
              beta.poly.long[1,1]     0.000    0.000
              beta.poly.long[1,2]     0.000    0.000
              beta.poly.long[2,1]     0.000    0.000
              beta.poly.long[2,2]     0.000    0.000
               beta.poly.map[1,1]     0.000    0.000
               beta.poly.map[1,2]     0.000    0.000
               beta.poly.map[2,1]     0.000    0.000
               beta.poly.map[2,2]     0.000    0.000
         beta.poly.seed.mass[1,1]     0.000    0.000
         beta.poly.seed.mass[1,2]     0.000    0.000
         beta.poly.seed.mass[2,1]     0.000    0.000
         beta.poly.seed.mass[2,2]     0.000    0.000
           beta.seed.mass.elev[1]    -0.577   -0.139*
           beta.seed.mass.elev[2]    -0.577   -0.139*
           beta.seed.mass.long[1]     0.000    0.000
           beta.seed.mass.long[2]     0.000    0.000
            beta.seed.mass.map[1]    -0.558   -0.084*
            beta.seed.mass.map[2]    -0.558   -0.084*
                         deviance   221.649  260.746*
         eps.fecundity.species[1]    -1.755   -0.672*
         eps.fecundity.species[2]    -2.166   -0.569*
         eps.fecundity.species[3]    -1.533   -0.273*
         eps.fecundity.species[4]     0.403    0.972*
       eps.fl.per.head.species[1]    -1.629   -0.364*
       eps.fl.per.head.species[2]    -0.024    1.768
       eps.fl.per.head.species[3]     0.997    2.466*
       eps.fl.per.head.species[4]    -0.524    0.133
            eps.infest.species[1]    -0.766    0.698
            eps.infest.species[2]    -0.762    1.271
            eps.infest.species[3]    -2.755   -1.067*
            eps.infest.species[4]    -0.029    0.727
         eps.seed.mass.species[1]    -1.443   -0.472*
         eps.seed.mass.species[2]    -1.970   -0.526*
         eps.seed.mass.species[3]    -1.704   -0.404*
         eps.seed.mass.species[4]     0.377    0.895*
                    tau.fecundity     1.606    6.101*
                  tau.fl.per.head     1.149    4.290*
                    tau.seed.mass     1.876    7.745*



Posterior comparisons of regression coefficients...
    repens - non.repens

Environmental coefficients...
beta.fecundity.elev: -0.001 (-0.34,0.35)
beta.fecundity.long: 0 (0,0)
beta.fecundity.map: 0 (0,0)
beta.fl.per.head.elev: 0 (0,0)
beta.fl.per.head.long: 0 (0,0)
beta.fl.per.head.map: 0 (0,0)
beta.seed.mass.elev: -0.001 (-0.311,0.307)
beta.seed.mass.long: 0 (0,0)
beta.seed.mass.map: 0 (-0.342,0.327)
 
Infestation coefficients...
beta.infest.elev: 0 (0,0)
beta.infest.fecundity: 0 (0,0)
beta.infest.fl.per.head: 0 (0,0)
beta.infest.long: 0 (0,0)
beta.infest.map: 0 (0,0)
beta.infest.seed.mass: 0 (0,0)
 
Pink coefficients...
beta.pink.elev[1]: -0.018 (-3.253,3.487)
beta.pink.elev[2]: 0.007 (-3.998,3.855)
beta.pink.elev[3]: -0.019 (-3.988,3.89)
beta.pink.elev[4]: 0.033 (-4.863,4.89)
beta.pink.fecundity[1]: 0 (0,0)
beta.pink.fecundity[2]: 0 (0,0)
beta.pink.fecundity[3]: 0 (0,0)
beta.pink.fecundity[4]: 0 (0,0)
beta.pink.fl.per.head[1]: 0 (0,0)
beta.pink.fl.per.head[2]: 0 (0,0)
beta.pink.fl.per.head[3]: 0 (0,0)
beta.pink.fl.per.head[4]: 0 (0,0)
beta.pink.infest[1]: -0.01 (-4.025,4.077)
beta.pink.infest[2]: 0.002 (-3.639,3.849)
beta.pink.infest[3]: -0.008 (-3.57,3.801)
beta.pink.infest[4]: 0.027 (-4.863,5.072)
beta.pink.long[1]: -0.014 (-4.473,4.232)
beta.pink.long[2]: 0.008 (-4.053,4.328)
beta.pink.long[3]: 0.011 (-3.4,3.635)
beta.pink.long[4]: -0.02 (-4.186,4.125)
beta.pink.map[1]: 0 (0,0)
beta.pink.map[2]: 0 (0,0)
beta.pink.map[3]: 0 (0,0)
beta.pink.map[4]: 0 (0,0)
beta.pink.seed.mass[1]: 0 (0,0)
beta.pink.seed.mass[2]: 0 (0,0)
beta.pink.seed.mass[3]: 0 (0,0)
beta.pink.seed.mass[4]: 0 (0,0)
 
Poly coefficients...
beta.poly.elev[1]: 0 (0,0)
beta.poly.elev[2]: 0 (0,0)
beta.poly.fecundity[1]: 0 (0,0)
beta.poly.fecundity[2]: 0 (0,0)
beta.poly.fl.per.head[1]: 0 (0,0)
beta.poly.fl.per.head[2]: 0 (0,0)
beta.poly.infest[1]: 0.006 (-2.128,2.081)
beta.poly.infest[2]: 0.003 (-1.975,1.879)
beta.poly.long[1]: 0 (0,0)
beta.poly.long[2]: 0 (0,0)
beta.poly.map[1]: 0 (0,0)
beta.poly.map[2]: 0 (0,0)
beta.poly.seed.mass[1]: 0 (0,0)
beta.poly.seed.mass[2]: 0 (0,0)
 
'data.frame':	24 obs. of  12 variables:
 $ species    : Factor w/ 4 levels "aurea","lacticolor",..: 1 1 1 1 2 2 3 3 3 4 ...
 $ repens     : num  1 1 1 1 1 1 1 1 1 2 ...
 $ site       : Factor w/ 24 levels "ALC","ANY","BAN",..: 15 19 21 9 16 17 8 10 22 1 ...
 $ fecundity  : num [1:24, 1] -1.171 -1.071 -1.334 -1.258 -0.972 ...
  ..- attr(*, "scaled:center")= num 24.1
  ..- attr(*, "scaled:scale")= num 16.2
 $ fl.per.head: num [1:24, 1] -1.029 -0.845 -1.158 -0.942 1.043 ...
  ..- attr(*, "scaled:center")= num 97.1
  ..- attr(*, "scaled:scale")= num 19.6
 $ seed.mass  : num [1:24, 1] -0.999 -0.811 -0.838 -0.643 -0.801 ...
  ..- attr(*, "scaled:center")= num 0.0561
  ..- attr(*, "scaled:scale")= num 0.0298
 $ infest     : num [1:24, 1] -0.417 0.377 0.537 -0.594 0.454 ...
  ..- attr(*, "scaled:center")= num 0.591
  ..- attr(*, "scaled:scale")= num 0.181
 $ long       : num [1:24, 1] -0.3312 -0.3734 0.4375 0.0432 -1.0074 ...
  ..- attr(*, "scaled:center")= num 21.1
  ..- attr(*, "scaled:scale")= num 2.04
 $ map        : num [1:24, 1] 1.166 -0.588 0.537 -0.422 2.663 ...
  ..- attr(*, "scaled:center")= num 588
  ..- attr(*, "scaled:scale")= num 252
 $ elev       : num [1:24, 1] -1.097 0.769 -0.457 -0.564 0.141 ...
  ..- attr(*, "scaled:center")= num 733
  ..- attr(*, "scaled:scale")= num 428
 $ poly       : num  2 3 3 3 3 2 2 2 2 1 ...
 $ pink       : num  2 3 3 3 3 2 4 2 4 5 ...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           analysis-no-repens.txt 
  Dbar: 221.5528
  Dhat: 127.5606
    pD: 93.99222
   DIC: 315.545



 analysis-no-repens.txt results...Inference for Bugs model at "analysis-no-repens.txt", fit using jags,
 5 chains, each with 30000 iterations (first 5000 discarded), n.thin = 5
 n.sims = 25000 iterations saved
                           mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
alpha.pink.0[1]             -3.315   2.288  -7.842  -4.851  -3.289  -1.752   1.097 1.001  5100
alpha.pink.0[2]             -1.893   2.060  -5.918  -3.293  -1.885  -0.509   2.132 1.001 25000
alpha.pink.0[3]              4.076   2.187  -0.107   2.581   4.065   5.541   8.452 1.001  9100
alpha.pink.0[4]              4.176   2.538  -0.720   2.449   4.156   5.865   9.237 1.001  8100
alpha.pink.elev             -2.551   1.710  -5.938  -3.694  -2.541  -1.393   0.774 1.001 12000
alpha.pink.fecundity         1.486   1.698  -1.841   0.346   1.479   2.626   4.822 1.001 17000
alpha.pink.fl.per.head       0.188   1.695  -3.164  -0.961   0.181   1.327   3.496 1.001 25000
alpha.pink.infest           -1.030   1.658  -4.282  -2.148  -1.029   0.086   2.188 1.001 11000
alpha.pink.long             -3.116   1.655  -6.414  -4.221  -3.104  -1.991   0.066 1.001 13000
alpha.pink.map              -0.466   1.590  -3.594  -1.528  -0.463   0.608   2.627 1.001 25000
alpha.pink.seed.mass        -0.510   1.858  -4.167  -1.764  -0.511   0.743   3.123 1.001  6700
alpha.poly.0[1]             -2.575   2.064  -6.652  -3.944  -2.561  -1.170   1.410 1.001 22000
alpha.poly.0[2]              0.697   1.868  -2.971  -0.571   0.698   1.960   4.373 1.001 22000
alpha.poly.elev             -0.103   1.888  -3.761  -1.382  -0.107   1.169   3.615 1.001 25000
alpha.poly.fecundity        -0.060   1.949  -3.907  -1.376  -0.046   1.258   3.738 1.001 14000
alpha.poly.fl.per.head       0.316   1.950  -3.531  -0.995   0.307   1.637   4.154 1.001  9400
alpha.poly.infest            0.431   1.917  -3.314  -0.878   0.428   1.738   4.142 1.001 25000
alpha.poly.long             -0.388   1.857  -4.015  -1.636  -0.408   0.852   3.341 1.001 25000
alpha.poly.map               0.176   1.890  -3.499  -1.119   0.173   1.451   3.863 1.001 25000
alpha.poly.seed.mass         1.660   2.044  -2.316   0.275   1.658   3.032   5.712 1.001 21000
beta.fecundity.elev[1]      -0.260   0.112  -0.481  -0.331  -0.260  -0.187  -0.036 1.001 25000
beta.fecundity.elev[2]      -0.260   0.112  -0.481  -0.331  -0.260  -0.187  -0.036 1.001 25000
beta.fecundity.long[1]       0.239   0.139  -0.041   0.149   0.239   0.329   0.514 1.001 12000
beta.fecundity.long[2]       0.239   0.139  -0.041   0.149   0.239   0.329   0.514 1.001 12000
beta.fecundity.map[1]        0.234   0.124  -0.012   0.154   0.234   0.313   0.482 1.001 25000
beta.fecundity.map[2]        0.234   0.124  -0.012   0.154   0.234   0.313   0.482 1.001 25000
beta.fl.per.head.elev[1]     0.132   0.139  -0.143   0.042   0.132   0.223   0.404 1.001 18000
beta.fl.per.head.elev[2]     0.132   0.139  -0.143   0.042   0.132   0.223   0.404 1.001 18000
beta.fl.per.head.long[1]     0.127   0.170  -0.212   0.019   0.128   0.237   0.463 1.001 19000
beta.fl.per.head.long[2]     0.127   0.170  -0.212   0.019   0.128   0.237   0.463 1.001 19000
beta.fl.per.head.map[1]      0.290   0.153  -0.013   0.190   0.290   0.390   0.591 1.001 25000
beta.fl.per.head.map[2]      0.290   0.153  -0.013   0.190   0.290   0.390   0.591 1.001 25000
beta.infest.elev[1]         -0.044   0.236  -0.519  -0.197  -0.041   0.110   0.419 1.001  6400
beta.infest.elev[2]         -0.044   0.236  -0.519  -0.197  -0.041   0.110   0.419 1.001  6400
beta.infest.fecundity[1]    -0.512   0.431  -1.345  -0.795  -0.521  -0.232   0.364 1.001 13000
beta.infest.fecundity[2]    -0.512   0.431  -1.345  -0.795  -0.521  -0.232   0.364 1.001 13000
beta.infest.fl.per.head[1]   0.463   0.381  -0.300   0.220   0.468   0.711   1.201 1.001 10000
beta.infest.fl.per.head[2]   0.463   0.381  -0.300   0.220   0.468   0.711   1.201 1.001 10000
beta.infest.long[1]         -0.050   0.253  -0.544  -0.217  -0.053   0.113   0.453 1.001 25000
beta.infest.long[2]         -0.050   0.253  -0.544  -0.217  -0.053   0.113   0.453 1.001 25000
beta.infest.map[1]           0.092   0.229  -0.363  -0.056   0.095   0.241   0.540 1.001 10000
beta.infest.map[2]           0.092   0.229  -0.363  -0.056   0.095   0.241   0.540 1.001 10000
beta.infest.seed.mass[1]     0.481   0.412  -0.330   0.215   0.479   0.745   1.305 1.001 14000
beta.infest.seed.mass[2]     0.481   0.412  -0.330   0.215   0.479   0.745   1.305 1.001 14000
beta.pink.0[1,1]            -3.671   3.668 -11.016  -6.129  -3.603  -1.142   3.252 1.001 10000
beta.pink.0[2,1]            -3.205   2.986  -9.050  -5.229  -3.195  -1.196   2.635 1.001 25000
beta.pink.0[3,1]             6.546   3.279   0.269   4.300   6.495   8.729  13.148 1.001  5700
beta.pink.0[4,1]             4.927   3.778  -2.435   2.374   4.877   7.450  12.433 1.001 23000
beta.pink.0[1,2]            -4.713   3.438 -11.623  -6.985  -4.624  -2.374   1.851 1.001  5900
beta.pink.0[2,2]            -2.405   3.205  -8.700  -4.577  -2.384  -0.241   3.819 1.001 25000
beta.pink.0[3,2]             6.087   3.391  -0.429   3.782   6.063   8.358  12.814 1.001 23000
beta.pink.0[4,2]             4.457   3.961  -3.192   1.783   4.405   7.115  12.313 1.001  6300
beta.pink.0[1,3]            -4.074   3.696 -11.370  -6.551  -4.029  -1.581   3.051 1.002  4000
beta.pink.0[2,3]            -1.132   3.524  -8.145  -3.480  -1.125   1.254   5.772 1.001 11000
beta.pink.0[3,3]             1.493   3.470  -5.255  -0.885   1.540   3.840   8.229 1.001 20000
beta.pink.0[4,3]             4.877   3.877  -2.587   2.226   4.841   7.501  12.537 1.001  9800
beta.pink.0[1,4]            -4.110   2.651  -9.424  -5.871  -4.069  -2.294   0.959 1.001  6800
beta.pink.0[2,4]            -2.808   2.429  -7.656  -4.407  -2.770  -1.165   1.901 1.001 25000
beta.pink.0[3,4]             6.261   2.398   1.741   4.599   6.200   7.850  11.119 1.002  3600
beta.pink.0[4,4]             6.654   3.104   0.806   4.543   6.563   8.711  12.911 1.001  8300
beta.pink.elev[1,1]         -1.140   2.271  -5.516  -2.674  -1.156   0.366   3.380 1.001  5300
beta.pink.elev[2,1]         -5.492   2.245 -10.046  -6.990  -5.423  -3.948  -1.273 1.001  8000
beta.pink.elev[3,1]         -6.042   2.053 -10.292  -7.384  -5.945  -4.601  -2.268 1.002  4400
beta.pink.elev[4,1]         -0.122   2.438  -4.897  -1.762  -0.127   1.518   4.619 1.001 22000
beta.pink.elev[1,2]         -1.140   2.271  -5.516  -2.674  -1.156   0.366   3.380 1.001  5300
beta.pink.elev[2,2]         -5.492   2.245 -10.046  -6.990  -5.423  -3.948  -1.273 1.001  8000
beta.pink.elev[3,2]         -6.042   2.053 -10.292  -7.384  -5.945  -4.601  -2.268 1.002  4400
beta.pink.elev[4,2]         -0.122   2.438  -4.897  -1.762  -0.127   1.518   4.619 1.001 22000
beta.pink.fecundity[1,1]     2.945   1.984  -0.842   1.581   2.916   4.280   6.909 1.001 13000
beta.pink.fecundity[2,1]     2.344   2.129  -1.680   0.883   2.291   3.753   6.674 1.001  7400
beta.pink.fecundity[3,1]     0.485   1.822  -3.022  -0.755   0.475   1.707   4.084 1.001 19000
beta.pink.fecundity[4,1]     1.607   2.578  -3.309  -0.158   1.537   3.329   6.803 1.001  7900
beta.pink.fecundity[1,2]     2.945   1.984  -0.842   1.581   2.916   4.280   6.909 1.001 13000
beta.pink.fecundity[2,2]     2.344   2.129  -1.680   0.883   2.291   3.753   6.674 1.001  7400
beta.pink.fecundity[3,2]     0.485   1.822  -3.022  -0.755   0.475   1.707   4.084 1.001 19000
beta.pink.fecundity[4,2]     1.607   2.578  -3.309  -0.158   1.537   3.329   6.803 1.001  7900
beta.pink.fl.per.head[1,1]   1.753   2.335  -2.879   0.206   1.757   3.306   6.367 1.001 15000
beta.pink.fl.per.head[2,1]  -0.205   1.963  -4.147  -1.504  -0.167   1.144   3.548 1.001 19000
beta.pink.fl.per.head[3,1]  -1.478   1.940  -5.344  -2.765  -1.465  -0.177   2.281 1.001 25000
beta.pink.fl.per.head[4,1]   0.927   2.666  -4.204  -0.899   0.896   2.716   6.269 1.001 25000
beta.pink.fl.per.head[1,2]   1.753   2.335  -2.879   0.206   1.757   3.306   6.367 1.001 15000
beta.pink.fl.per.head[2,2]  -0.205   1.963  -4.147  -1.504  -0.167   1.144   3.548 1.001 19000
beta.pink.fl.per.head[3,2]  -1.478   1.940  -5.344  -2.765  -1.465  -0.177   2.281 1.001 25000
beta.pink.fl.per.head[4,2]   0.927   2.666  -4.204  -0.899   0.896   2.716   6.269 1.001 25000
beta.pink.infest[1,1]        3.967   1.954   0.493   2.592   3.832   5.217   8.137 1.001 21000
beta.pink.infest[2,1]       -4.767   2.009  -8.953  -6.055  -4.686  -3.383  -1.074 1.001 25000
beta.pink.infest[3,1]       -2.650   1.710  -6.110  -3.777  -2.602  -1.484   0.590 1.001  6600
beta.pink.infest[4,1]       -1.657   2.428  -6.426  -3.280  -1.656  -0.037   3.141 1.001 24000
beta.pink.infest[1,2]        3.967   1.954   0.493   2.592   3.832   5.217   8.137 1.001 21000
beta.pink.infest[2,2]       -4.767   2.009  -8.953  -6.055  -4.686  -3.383  -1.074 1.001 25000
beta.pink.infest[3,2]       -2.650   1.710  -6.110  -3.777  -2.602  -1.484   0.590 1.001  6600
beta.pink.infest[4,2]       -1.657   2.428  -6.426  -3.280  -1.656  -0.037   3.141 1.001 24000
beta.pink.long[1,1]         -3.534   2.323  -8.306  -5.045  -3.450  -1.934   0.749 1.001  9000
beta.pink.long[2,1]         -6.375   2.356 -11.374  -7.882  -6.251  -4.715  -2.163 1.001  8200
beta.pink.long[3,1]         -1.754   1.643  -5.092  -2.841  -1.733  -0.660   1.392 1.001 12000
beta.pink.long[4,1]         -3.919   1.996  -8.109  -5.206  -3.823  -2.543  -0.253 1.001  7900
beta.pink.long[1,2]         -3.534   2.323  -8.306  -5.045  -3.450  -1.934   0.749 1.001  9000
beta.pink.long[2,2]         -6.375   2.356 -11.374  -7.882  -6.251  -4.715  -2.163 1.001  8200
beta.pink.long[3,2]         -1.754   1.643  -5.092  -2.841  -1.733  -0.660   1.392 1.001 12000
beta.pink.long[4,2]         -3.919   1.996  -8.109  -5.206  -3.823  -2.543  -0.253 1.001  7900
beta.pink.map[1,1]          -2.057   1.705  -5.490  -3.187  -2.021  -0.897   1.200 1.001 25000
beta.pink.map[2,1]           0.308   1.577  -2.853  -0.729   0.324   1.372   3.348 1.001 25000
beta.pink.map[3,1]          -0.556   1.188  -2.947  -1.342  -0.527   0.243   1.744 1.001 25000
beta.pink.map[4,1]          -0.044   2.300  -4.565  -1.556  -0.067   1.457   4.575 1.001 25000
beta.pink.map[1,2]          -2.057   1.705  -5.490  -3.187  -2.021  -0.897   1.200 1.001 25000
beta.pink.map[2,2]           0.308   1.577  -2.853  -0.729   0.324   1.372   3.348 1.001 25000
beta.pink.map[3,2]          -0.556   1.188  -2.947  -1.342  -0.527   0.243   1.744 1.001 25000
beta.pink.map[4,2]          -0.044   2.300  -4.565  -1.556  -0.067   1.457   4.575 1.001 25000
beta.pink.seed.mass[1,1]    -1.065   2.086  -5.206  -2.461  -1.030   0.342   2.954 1.002  4400
beta.pink.seed.mass[2,1]     1.849   2.404  -2.541   0.191   1.729   3.395   6.899 1.001 10000
beta.pink.seed.mass[3,1]    -0.904   2.764  -6.258  -2.809  -0.939   0.972   4.501 1.001 13000
beta.pink.seed.mass[4,1]    -2.466   3.037  -8.382  -4.524  -2.467  -0.437   3.568 1.001  5700
beta.pink.seed.mass[1,2]    -1.065   2.086  -5.206  -2.461  -1.030   0.342   2.954 1.002  4400
beta.pink.seed.mass[2,2]     1.849   2.404  -2.541   0.191   1.729   3.395   6.899 1.001 10000
beta.pink.seed.mass[3,2]    -0.904   2.764  -6.258  -2.809  -0.939   0.972   4.501 1.001 13000
beta.pink.seed.mass[4,2]    -2.466   3.037  -8.382  -4.524  -2.467  -0.437   3.568 1.001  5700
beta.poly.0[1,1]            -3.044   3.415 -10.005  -5.304  -2.940  -0.676   3.308 1.001 25000
beta.poly.0[2,1]            -1.469   2.627  -6.559  -3.255  -1.490   0.274   3.766 1.001 15000
beta.poly.0[1,2]            -3.864   3.324 -10.689  -6.047  -3.810  -1.594   2.484 1.001 18000
beta.poly.0[2,2]            -0.761   2.791  -6.277  -2.645  -0.753   1.134   4.724 1.001 17000
beta.poly.0[1,3]            -3.320   3.438 -10.112  -5.605  -3.267  -0.955   3.197 1.001 13000
beta.poly.0[2,3]             4.632   3.155  -1.491   2.491   4.606   6.732  10.839 1.001 12000
beta.poly.0[1,4]            -2.721   1.823  -6.590  -3.876  -2.624  -1.456   0.564 1.001 25000
beta.poly.0[2,4]             1.089   1.437  -1.663   0.104   1.058   2.039   4.005 1.001  5300
beta.poly.elev[1,1]         -0.555   1.371  -3.303  -1.460  -0.535   0.361   2.065 1.001 20000
beta.poly.elev[2,1]          0.276   1.101  -1.863  -0.466   0.273   1.013   2.430 1.001  7100
