analysis-zeros.txt 
  Dbar: 240.6841
  Dhat: 189.501
    pD: 51.18308
   DIC: 291.8671



 analysis-zeros.txt results...Inference for Bugs model at "analysis-zeros.txt", fit using jags,
beta.poly.long[2,2]          0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.map[1,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.map[2,1]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.map[1,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.map[2,2]           0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.seed.mass[1,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.seed.mass[2,1]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.seed.mass[1,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.poly.seed.mass[2,2]     0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.seed.mass.elev[1]      -0.355   0.111  -0.576  -0.428  -0.355  -0.283  -0.138 1.001 19000
beta.seed.mass.elev[2]      -0.355   0.111  -0.576  -0.428  -0.355  -0.283  -0.138 1.001 19000
beta.seed.mass.long[1]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.seed.mass.long[2]       0.000   0.000   0.000   0.000   0.000   0.000   0.000 1.000     1
beta.seed.mass.map[1]       -0.312   0.120  -0.549  -0.389  -0.312  -0.234  -0.074 1.001 25000
beta.seed.mass.map[2]       -0.312   0.120  -0.549  -0.389  -0.312  -0.234  -0.074 1.001 25000
eps.fecundity.species[1]    -1.212   0.273  -1.755  -1.387  -1.214  -1.035  -0.671 1.001 25000
eps.fecundity.species[2]    -1.387   0.403  -2.186  -1.649  -1.388  -1.119  -0.587 1.001 25000
eps.fecundity.species[3]    -0.907   0.319  -1.534  -1.114  -0.907  -0.700  -0.273 1.001 18000
eps.fecundity.species[4]     0.695   0.144   0.411   0.601   0.695   0.788   0.982 1.001 15000
eps.fl.per.head.species[1]  -0.988   0.321  -1.623  -1.197  -0.987  -0.777  -0.352 1.001  9400
eps.fl.per.head.species[2]   0.878   0.452  -0.024   0.583   0.878   1.175   1.768 1.001 18000
eps.fl.per.head.species[3]   1.739   0.372   0.995   1.496   1.742   1.982   2.464 1.001 25000
eps.fl.per.head.species[4]  -0.208   0.166  -0.535  -0.316  -0.209  -0.100   0.123 1.001 25000
eps.infest.species[1]       -0.027   0.369  -0.765  -0.263  -0.025   0.213   0.700 1.001 25000
eps.infest.species[2]        0.253   0.515  -0.761  -0.089   0.257   0.589   1.273 1.001 25000
eps.infest.species[3]       -1.898   0.425  -2.736  -2.174  -1.895  -1.622  -1.042 1.001 25000
eps.infest.species[4]        0.357   0.190  -0.023   0.234   0.356   0.480   0.734 1.001 25000
eps.seed.mass.species[1]    -0.942   0.247  -1.432  -1.105  -0.941  -0.780  -0.456 1.001 25000
eps.seed.mass.species[2]    -1.229   0.364  -1.949  -1.465  -1.230  -0.993  -0.499 1.001 25000
eps.seed.mass.species[3]    -1.062   0.329  -1.716  -1.276  -1.062  -0.849  -0.414 1.001 25000
eps.seed.mass.species[4]     0.632   0.131   0.371   0.547   0.632   0.717   0.890 1.001 25000
tau.fecundity                3.677   1.189   1.745   2.826   3.546   4.392   6.353 1.001 18000
tau.fl.per.head              2.641   0.829   1.275   2.045   2.555   3.142   4.497 1.001 25000
tau.seed.mass                4.636   1.550   2.115   3.526   4.456   5.559   8.168 1.001 25000
deviance                   240.684  10.120 222.825 233.524 239.958 247.111 262.325 1.001  5600

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 51.2 and DIC = 291.9
DIC is an estimate of expected predictive error (lower deviance is better).



95% HPD intervals
                      Coefficient        lo       hi
---------------------------------   -------  -------
                  alpha.pink.0[1]     0.000    0.000
                  alpha.pink.0[2]     0.000    0.000
                  alpha.pink.0[3]     0.000    0.000
                  alpha.pink.0[4]     0.000    0.000
                  alpha.pink.elev     0.000    0.000
             alpha.pink.fecundity     0.000    0.000
           alpha.pink.fl.per.head     0.000    0.000
                alpha.pink.infest     0.000    0.000
                  alpha.pink.long     0.000    0.000
                   alpha.pink.map     0.000    0.000
             alpha.pink.seed.mass     0.000    0.000
                  alpha.poly.0[1]     0.000    0.000
                  alpha.poly.0[2]     0.000    0.000
                  alpha.poly.elev     0.000    0.000
             alpha.poly.fecundity     0.000    0.000
           alpha.poly.fl.per.head     0.000    0.000
                alpha.poly.infest     0.000    0.000
                  alpha.poly.long     0.000    0.000
                   alpha.poly.map     0.000    0.000
             alpha.poly.seed.mass     0.000    0.000
           beta.fecundity.elev[1]    -0.494   -0.011*
           beta.fecundity.elev[2]    -0.494   -0.011*
           beta.fecundity.long[1]     0.000    0.000
           beta.fecundity.long[2]     0.000    0.000
            beta.fecundity.map[1]     0.000    0.000
            beta.fecundity.map[2]     0.000    0.000
         beta.fl.per.head.elev[1]     0.000    0.000
         beta.fl.per.head.elev[2]     0.000    0.000
         beta.fl.per.head.long[1]     0.000    0.000
         beta.fl.per.head.long[2]     0.000    0.000
          beta.fl.per.head.map[1]     0.000    0.000
          beta.fl.per.head.map[2]     0.000    0.000
              beta.infest.elev[1]     0.000    0.000
              beta.infest.elev[2]     0.000    0.000
         beta.infest.fecundity[1]     0.000    0.000
         beta.infest.fecundity[2]     0.000    0.000
       beta.infest.fl.per.head[1]     0.000    0.000
       beta.infest.fl.per.head[2]     0.000    0.000
              beta.infest.long[1]     0.000    0.000
              beta.infest.long[2]     0.000    0.000
               beta.infest.map[1]     0.000    0.000
               beta.infest.map[2]     0.000    0.000
         beta.infest.seed.mass[1]     0.000    0.000
         beta.infest.seed.mass[2]     0.000    0.000
                 beta.pink.0[1,1]    -6.516    3.031
                 beta.pink.0[1,2]    -7.857    1.064
                 beta.pink.0[1,3]    -6.800    4.192
                 beta.pink.0[1,4]    -3.368    2.805
                 beta.pink.0[2,1]    -7.630   -0.551*
                 beta.pink.0[2,2]    -7.066    1.271
                 beta.pink.0[2,3]    -5.619    4.705
                 beta.pink.0[2,4]    -3.532    2.769
                 beta.pink.0[3,1]     0.712    8.631*
                 beta.pink.0[3,2]    -2.297    7.189
                 beta.pink.0[3,3]    -7.091    2.432
                 beta.pink.0[3,4]     0.477    7.201*
                 beta.pink.0[4,1]    -3.391    6.604
                 beta.pink.0[4,2]    -4.918    6.336
                 beta.pink.0[4,3]    -3.944    6.812
                 beta.pink.0[4,4]    -1.456    7.427
              beta.pink.elev[1,1]    -0.487    4.249
              beta.pink.elev[1,2]    -0.487    4.249
              beta.pink.elev[2,1]    -6.433   -0.945*
              beta.pink.elev[2,2]    -6.433   -0.945*
              beta.pink.elev[3,1]    -6.343   -0.762*
              beta.pink.elev[3,2]    -6.343   -0.762*
              beta.pink.elev[4,1]    -1.873    5.031
              beta.pink.elev[4,2]    -1.873    5.031
         beta.pink.fecundity[1,1]     0.000    0.000
         beta.pink.fecundity[1,2]     0.000    0.000
         beta.pink.fecundity[2,1]     0.000    0.000
         beta.pink.fecundity[2,2]     0.000    0.000
         beta.pink.fecundity[3,1]     0.000    0.000
         beta.pink.fecundity[3,2]     0.000    0.000
         beta.pink.fecundity[4,1]     0.000    0.000
         beta.pink.fecundity[4,2]     0.000    0.000
       beta.pink.fl.per.head[1,1]     0.000    0.000
       beta.pink.fl.per.head[1,2]     0.000    0.000
       beta.pink.fl.per.head[2,1]     0.000    0.000
       beta.pink.fl.per.head[2,2]     0.000    0.000
       beta.pink.fl.per.head[3,1]     0.000    0.000
       beta.pink.fl.per.head[3,2]     0.000    0.000
       beta.pink.fl.per.head[4,1]     0.000    0.000
       beta.pink.fl.per.head[4,2]     0.000    0.000
            beta.pink.infest[1,1]     0.486    6.114*
            beta.pink.infest[1,2]     0.486    6.114*
            beta.pink.infest[2,1]    -5.737   -0.446*
            beta.pink.infest[2,2]    -5.737   -0.446*
            beta.pink.infest[3,1]    -4.168    1.061
            beta.pink.infest[3,2]    -4.168    1.061
            beta.pink.infest[4,1]    -4.519    2.524
            beta.pink.infest[4,2]    -4.519    2.524
              beta.pink.long[1,1]    -4.230    1.926
              beta.pink.long[1,2]    -4.230    1.926
              beta.pink.long[2,1]    -6.717   -0.909*
              beta.pink.long[2,2]    -6.717   -0.909*
              beta.pink.long[3,1]    -3.006    1.961
              beta.pink.long[3,2]    -3.006    1.961
              beta.pink.long[4,1]    -5.150    0.640
              beta.pink.long[4,2]    -5.150    0.640
               beta.pink.map[1,1]     0.000    0.000
               beta.pink.map[1,2]     0.000    0.000
               beta.pink.map[2,1]     0.000    0.000
               beta.pink.map[2,2]     0.000    0.000
               beta.pink.map[3,1]     0.000    0.000
               beta.pink.map[3,2]     0.000    0.000
               beta.pink.map[4,1]     0.000    0.000
               beta.pink.map[4,2]     0.000    0.000
         beta.pink.seed.mass[1,1]     0.000    0.000
         beta.pink.seed.mass[1,2]     0.000    0.000
         beta.pink.seed.mass[2,1]     0.000    0.000
         beta.pink.seed.mass[2,2]     0.000    0.000
         beta.pink.seed.mass[3,1]     0.000    0.000
         beta.pink.seed.mass[3,2]     0.000    0.000
         beta.pink.seed.mass[4,1]     0.000    0.000
         beta.pink.seed.mass[4,2]     0.000    0.000
                 beta.poly.0[1,1]     0.000    0.000
                 beta.poly.0[1,2]     0.000    0.000
                 beta.poly.0[1,3]     0.000    0.000
                 beta.poly.0[1,4]     0.000    0.000
                 beta.poly.0[2,1]     0.000    0.000
                 beta.poly.0[2,2]     0.000    0.000
                 beta.poly.0[2,3]     0.000    0.000
                 beta.poly.0[2,4]     0.000    0.000
              beta.poly.elev[1,1]     0.000    0.000
              beta.poly.elev[1,2]     0.000    0.000
              beta.poly.elev[2,1]     0.000    0.000
              beta.poly.elev[2,2]     0.000    0.000
         beta.poly.fecundity[1,1]     0.000    0.000
         beta.poly.fecundity[1,2]     0.000    0.000
         beta.poly.fecundity[2,1]     0.000    0.000
         beta.poly.fecundity[2,2]     0.000    0.000
       beta.poly.fl.per.head[1,1]     0.000    0.000
       beta.poly.fl.per.head[1,2]     0.000    0.000
       beta.poly.fl.per.head[2,1]     0.000    0.000
       beta.poly.fl.per.head[2,2]     0.000    0.000
            beta.poly.infest[1,1]     0.417    3.364*
            beta.poly.infest[1,2]     0.417    3.364*
            beta.poly.infest[2,1]    -2.636    0.036
            beta.poly.infest[2,2]    -2.636    0.036
              beta.poly.long[1,1]     0.000    0.000
              beta.poly.long[1,2]     0.000    0.000
              beta.poly.long[2,1]     0.000    0.000
              beta.poly.long[2,2]     0.000    0.000
               beta.poly.map[1,1]     0.000    0.000
               beta.poly.map[1,2]     0.000    0.000
               beta.poly.map[2,1]     0.000    0.000
               beta.poly.map[2,2]     0.000    0.000
         beta.poly.seed.mass[1,1]     0.000    0.000
         beta.poly.seed.mass[1,2]     0.000    0.000
         beta.poly.seed.mass[2,1]     0.000    0.000
         beta.poly.seed.mass[2,2]     0.000    0.000
           beta.seed.mass.elev[1]    -0.577   -0.139*
           beta.seed.mass.elev[2]    -0.577   -0.139*
           beta.seed.mass.long[1]     0.000    0.000
           beta.seed.mass.long[2]     0.000    0.000
            beta.seed.mass.map[1]    -0.558   -0.084*
            beta.seed.mass.map[2]    -0.558   -0.084*
                         deviance   221.649  260.746*
         eps.fecundity.species[1]    -1.755   -0.672*
         eps.fecundity.species[2]    -2.166   -0.569*
         eps.fecundity.species[3]    -1.533   -0.273*
         eps.fecundity.species[4]     0.403    0.972*
       eps.fl.per.head.species[1]    -1.629   -0.364*
       eps.fl.per.head.species[2]    -0.024    1.768
       eps.fl.per.head.species[3]     0.997    2.466*
       eps.fl.per.head.species[4]    -0.524    0.133
            eps.infest.species[1]    -0.766    0.698
            eps.infest.species[2]    -0.762    1.271
            eps.infest.species[3]    -2.755   -1.067*
            eps.infest.species[4]    -0.029    0.727
         eps.seed.mass.species[1]    -1.443   -0.472*
         eps.seed.mass.species[2]    -1.970   -0.526*
         eps.seed.mass.species[3]    -1.704   -0.404*
         eps.seed.mass.species[4]     0.377    0.895*
                    tau.fecundity     1.606    6.101*
                  tau.fl.per.head     1.149    4.290*
                    tau.seed.mass     1.876    7.745*



Posterior comparisons of regression coefficients...
    repens - non.repens

Environmental coefficients...
beta.fecundity.elev: -0.001 (-0.34,0.35)
beta.fecundity.long: 0 (0,0)
beta.fecundity.map: 0 (0,0)
beta.fl.per.head.elev: 0 (0,0)
beta.fl.per.head.long: 0 (0,0)
beta.fl.per.head.map: 0 (0,0)
beta.seed.mass.elev: -0.001 (-0.311,0.307)
beta.seed.mass.long: 0 (0,0)
beta.seed.mass.map: 0 (-0.342,0.327)
 
Infestation coefficients...
beta.infest.elev: 0 (0,0)
beta.infest.fecundity: 0 (0,0)
beta.infest.fl.per.head: 0 (0,0)
beta.infest.long: 0 (0,0)
beta.infest.map: 0 (0,0)
beta.infest.seed.mass: 0 (0,0)
 
Pink coefficients...
beta.pink.elev[1]: -0.018 (-3.253,3.487)
beta.pink.elev[2]: 0.007 (-3.998,3.855)
beta.pink.elev[3]: -0.019 (-3.988,3.89)
beta.pink.elev[4]: 0.033 (-4.863,4.89)
beta.pink.fecundity[1]: 0 (0,0)
beta.pink.fecundity[2]: 0 (0,0)
beta.pink.fecundity[3]: 0 (0,0)
beta.pink.fecundity[4]: 0 (0,0)
beta.pink.fl.per.head[1]: 0 (0,0)
beta.pink.fl.per.head[2]: 0 (0,0)
beta.pink.fl.per.head[3]: 0 (0,0)
beta.pink.fl.per.head[4]: 0 (0,0)
beta.pink.infest[1]: -0.01 (-4.025,4.077)
beta.pink.infest[2]: 0.002 (-3.639,3.849)
beta.pink.infest[3]: -0.008 (-3.57,3.801)
beta.pink.infest[4]: 0.027 (-4.863,5.072)
beta.pink.long[1]: -0.014 (-4.473,4.232)
beta.pink.long[2]: 0.008 (-4.053,4.328)
beta.pink.long[3]: 0.011 (-3.4,3.635)
beta.pink.long[4]: -0.02 (-4.186,4.125)
beta.pink.map[1]: 0 (0,0)
beta.pink.map[2]: 0 (0,0)
beta.pink.map[3]: 0 (0,0)
beta.pink.map[4]: 0 (0,0)
beta.pink.seed.mass[1]: 0 (0,0)
beta.pink.seed.mass[2]: 0 (0,0)
beta.pink.seed.mass[3]: 0 (0,0)
beta.pink.seed.mass[4]: 0 (0,0)
 
Poly coefficients...
beta.poly.elev[1]: 0 (0,0)
beta.poly.elev[2]: 0 (0,0)
beta.poly.fecundity[1]: 0 (0,0)
beta.poly.fecundity[2]: 0 (0,0)
beta.poly.fl.per.head[1]: 0 (0,0)
beta.poly.fl.per.head[2]: 0 (0,0)
beta.poly.infest[1]: 0.006 (-2.128,2.081)
beta.poly.infest[2]: 0.003 (-1.975,1.879)
beta.poly.long[1]: 0 (0,0)
beta.poly.long[2]: 0 (0,0)
beta.poly.map[1]: 0 (0,0)
beta.poly.map[2]: 0 (0,0)
beta.poly.seed.mass[1]: 0 (0,0)
beta.poly.seed.mass[2]: 0 (0,0)
 
'data.frame':	24 obs. of  12 variables:
 $ species    : Factor w/ 4 levels "aurea","lacticolor",..: 1 1 1 1 2 2 3 3 3 4 ...
 $ repens     : num  1 1 1 1 1 1 1 1 1 2 ...
 $ site       : Factor w/ 24 levels "ALC","ANY","BAN",..: 15 19 21 9 16 17 8 10 22 1 ...
 $ fecundity  : num [1:24, 1] -1.171 -1.071 -1.334 -1.258 -0.972 ...
  ..- attr(*, "scaled:center")= num 24.1
  ..- attr(*, "scaled:scale")= num 16.2
 $ fl.per.head: num [1:24, 1] -1.029 -0.845 -1.158 -0.942 1.043 ...
  ..- attr(*, "scaled:center")= num 97.1
  ..- attr(*, "scaled:scale")= num 19.6
 $ seed.mass  : num [1:24, 1] -0.999 -0.811 -0.838 -0.643 -0.801 ...
  ..- attr(*, "scaled:center")= num 0.0561
  ..- attr(*, "scaled:scale")= num 0.0298
 $ infest     : num [1:24, 1] -0.417 0.377 0.537 -0.594 0.454 ...
  ..- attr(*, "scaled:center")= num 0.591
  ..- attr(*, "scaled:scale")= num 0.181
 $ long       : num [1:24, 1] -0.3312 -0.3734 0.4375 0.0432 -1.0074 ...
  ..- attr(*, "scaled:center")= num 21.1
  ..- attr(*, "scaled:scale")= num 2.04
 $ map        : num [1:24, 1] 1.166 -0.588 0.537 -0.422 2.663 ...
  ..- attr(*, "scaled:center")= num 588
  ..- attr(*, "scaled:scale")= num 252
 $ elev       : num [1:24, 1] -1.097 0.769 -0.457 -0.564 0.141 ...
  ..- attr(*, "scaled:center")= num 733
  ..- attr(*, "scaled:scale")= num 428
 $ poly       : num  2 3 3 3 3 2 2 2 2 1 ...
 $ pink       : num  2 3 3 3 3 2 4 2 4 5 ...
